,NIT,dt,ventas,activos
1386,900959486,2022,$ 2.876.526.000,$ 22.021.468.650
1387,900623520,2022,$ 8.022.531.069,$ 12.660.000
1388,14886862,2022,$ 1.700.313.000,$ 307.005.000
1389,891902901,2022,$ 288.413.547,$ 1.911.248.474
1390,900399560,2022,$ 55.800.885.925,$ 17.776.495.732
1391,14879452,2022,$ 5.423.300.212,$ 2.215.465.381
1392,890315430,2022,$ 169.272.606.000,$ 109.281.830.015
1393,815004662,2022,$ 1.618.448.000,$ 965.325.000
1394,900714090,2022,$ 23.721.828.220,$ 32.939.686.986
1395,900704183,2022,$ 901.915.284,$ 1.090.093.520
1396,900211167,2022,$ 415.428.005.000,$ 186.790.122.695
1397,890308185,2022,$ 1.510.690.900,$ 8.438.845.829
1398,900598186,2022,$ 22.030.999.069,$ 10.983.886.970
1399,900155962,2022,$ 7.061.352.191,$ 432.467.710
1400,900062314,2022,$ 97.921.000.294,$ 47.358.691.747
1401,900368993,2022,$ 356.507.462,$ 2.516.287.938
1402,890302633,2022,$ 264.374.726,$ 889.004.681
1403,900475886,2022,$ 6.138.310.252,$ 2.661.681.761
1404,890302046,2022,$ 29.954.965.500,$ 11.115.941.393
1405,821003038,2022,$ 12.796.830.000,$ 2.428.957.095
1406,890320876,2022,$ 45.356.793.203,$ 25.454.055.818
1407,31398767,2022,$ 621.000.000,$ 47.475.000
1408,900465987,2022,$ 1.105.788.249,$ 1.075.600.281
1409,900701608,2022,$ 687.180.508,$ 556.977.944
1410,890301690,2022,$ 370.226.156.500,$ 832.319.359.665
1411,900713176,2022,$ 1.388.771.148,$ 2.404.412.933
1412,900701552,2022,$ 870.165.717,$ 1.649.482.438
1413,890321213,2022,$ 133.446.868.000,$ 139.471.032.705
1414,800012375,2022,$ 63.339.674.011,$ 475.661.342.471
1415,805028041,2022,$ 167.946.861.884,$ 265.369.779.154
1416,891304366,2022,$ 18.207.603.245,$ 11.908.209.547
1417,900182154,2022,$ 22.639.650.000,$ 33.035.947.537
1418,900722412,2022,$ 1.806.000.000,$ 1.028.102.884
1419,900658139,2022,$ 1.966.195.237,$ 1.898.281.111
1420,900615557,2022,$ 207.151.394.829,$ 84.924.953.913
1421,890305636,2022,$ 2.451.043.771,$ 8.440.396.071
1422,900652085,2022,$ 83.084.565.980,$ 30.903.219.305
1423,890330035,2022,$ 82.352.788.000,$ 59.479.722.620
1424,815004192,2022,$ 7.972.936.248,$ 8.714.724.222
1425,890318231,2022,$ 5.711.398.269,$ 17.610.859.894
1426,900483014,2022,$ 76.542.001.500,$ 218.356.371.520
1427,805029389,2022,$ 15.556.332.353,$ 20.033.030.550
1428,900316186,2022,$ 28.277.052.350,$ 9.017.414.551
1429,900889950,2022,$ 1.717.987.000,$ 582.304.085
1430,900492170,2022,$ 4.230.617.000,$ 2.639.173.230
1431,860004828,2022,$ 658.042.754.250,$ 1.032.240.831.040
1432,891304762,2022,$ 560.363.368.000,$ 538.296.862.614
1433,890200474,2022,$ 749.793.211.000,$ 650.930.008.795
1434,891301549,2022,$ 308.433.355.047,$ 242.287.593.999
1435,900252353,2022,$ 6.618.823.345,$ 500.827.383
1436,815001865,2022,$ 908.908.318,$ 2.724.211.649
1437,900860606,2022,$ 21.342.495.092,$ 9.719.409.864
1438,900465206,2022,$ 657.218.408,$ 739.275.717
1439,890901271,2022,$ 1.383.596.930.800,$ 1.344.445.952.415
1440,800253444,2022,$ 19.053.423.562,$ 3.828.375.995
1441,900779063,2022,$ 701.736.267,$ 892.519.531
1442,890300406,2022,$ 401.550.750.000,$ 3.172.639.255.000
1443,890900291,2022,$ 653.103.777.863,$ 994.308.854.484
1444,900470505,2022,$ 4.569.278.628,$ 1.733.877.575
1445,900295397,2022,$ 5.504.458.364,$ 2.416.604.308
1446,900697085,2022,$ 1.001.914.616,$ 3.259.143.666
1447,890329874,2022,$ 68.540.218.000,$ 44.595.811.105
1448,890321924,2022,$ 23.345.076.600,$ 56.849.763.760
1449,805005717,2022,$ 42.886.716.000,$ 33.121.361.024
1450,900054845,2022,$ 5.400.455.941,$ 15.073.796.332
1451,805000830,2022,$ 28.350.190.492,$ 21.029.056.366
1452,900261264,2022,$ 4.618.033.157,$ 5.706.200.807
1453,830016868,2022,$ 527.691.634.773,$ 301.950.793.010
1454,805029321,2022,$ 26.028.485.600,$ 86.924.945.215
1455,900141893,2022,$ 13.285.551.658,$ 6.614.795.358
1456,900721021,2022,$ 1.100.070.000,$ 288.677.540
1457,800197463,2022,$ 1.939.706.672.000,$ 1.565.546.899.050
1458,900184187,2022,$ 127.883.741.245,$ 142.964.040.409
1459,815000863,2022,$ 1.176.767.326.193,$ 372.086.898.499
1460,900434884,2022,$ 9.273.174.895,$ 1.053.239.255
1461,890319047,2022,$ 247.334.700.000,$ 1.200.952.920.000
1462,900697405,2022,$ 1.161.153.560,$ 825.273.849
1463,900367173,2022,$ 10.778.211.161,$ 6.682.023.407
1464,860078622,2022,$ 29.179.872.600,$ 149.344.887.425
1465,890304130,2022,$ 2.683.662.021.763,$ 2.522.310.992.294
1466,805018495,2022,$ 475.865.051.015,$ 166.635.327.356
1467,836000548,2022,$ 125.347.692.514,$ 84.846.725.353
1468,890318919,2022,$ 243.709.432.000,$ 335.859.276.375
1469,830510909,2022,$ 10.277.370.455,$ 47.611.873.431
1470,901005320,2022,$ 9.632.392.314,$ 3.708.364.292
1471,900251223,2022,$ 9.297.252.089,$ 6.346.150.568
1472,800181845,2022,$ 47.498.841.452,$ 25.271.425.245
1473,900081370,2022,$ 15.660.977.772,$ 6.830.002.177
1474,800212192,2022,$ 11.887.379.028,$ 4.396.047.115
1475,815005138,2022,$ 9.901.935.321,$ 917.313.644
1476,900061224,2022,$ 41.319.422.500,$ 93.079.460.735
1477,900249451,2022,$ 284.477.000,$ 425.591.220
1478,805006833,2022,$ 17.137.586.965,$ 9.592.689.008
1479,900820214,2022,$ 1.008.794.511,$ 3.092.095.082
1480,805021782,2022,$ 28.810.071.000,$ 53.839.856.145
1481,6455307,2022,$ 499.511.585,$ 567.243.960
1482,900422419,2022,$ 18.331.700.095,$ 12.378.378.368
1483,12962177,2022,$ 177.150.000,$ 1.147.641.123
1484,14873340,2022,$ 12.746.742.486,$ 8.884.834.287
1485,900361008,2022,$ 55.652.511.967,$ 14.514.277.640
1486,900279757,2022,$ 26.746.632.178,$ 15.196.732.868
1487,815004569,2022,$ 10.915.343.632,$ 3.737.316.808
1488,890319806,2022,$ 5.819.714.535,$ 6.457.813.300
1489,890301291,2022,$ 48.509.620.500,$ 169.850.417.080
1490,900426195,2022,$ 8.553.512.000,$ 2.393.141.704
1491,900732561,2022,$ 1.588.510.200,$ 3.308.080.455
1492,900669827,2022,$ 11.372.757.044,$ 8.753.377.998
1493,805020223,2022,$ 2.172.829.000,$ 2.971.569.970
1494,805027988,2022,$ 112.962.977.057,$ 33.234.288.313
1495,800034614,2022,$ 37.601.686.822,$ 19.574.490.789
1496,900533799,2022,$ 5.909.778.983,$ 818.214.120
1497,890320250,2022,$ 104.290.955.009,$ 164.436.088.183
1498,890316242,2022,$ 30.687.800.112,$ 7.145.202.844
1499,900193996,2022,$ 407.397.379,$ 8.507.807.660
1500,900328449,2022,$ 9.741.613.021,$ 8.159.801.953
1501,805028991,2022,$ 23.191.010.144,$ 50.727.586.610
1502,900490692,2022,$ 27.892.926.322,$ 3.644.553.734
1503,805027024,2022,$ 26.636.562.100,$ 82.897.578.720
1504,890302442,2022,$ 24.174.138.239,$ 35.091.216.457
1505,38241586,2022,$ 5.769.773.734,$ 2.899.697.476
1506,805016173,2022,$ 15.777.913.112,$ 3.222.169.121
1507,900361607,2022,$ 8.109.687.477,$ 2.459.695.851
1508,890317831,2022,$ 59.013.930.000,$ 49.428.759.775
1509,900507715,2022,$ 8.186.780.365,$ 3.824.760.465
1510,890321654,2022,$ 2.570.751.412,$ 9.538.852.648
1511,900441733,2022,$ 2.396.019.120,$ 7.247.211.102
1512,805027902,2022,$ 3.495.040.841,$ 4.560.737.433
1513,1115069920,2022,$ 4.357.417.915,$ 26.375.000
1514,900136052,2022,$ 110.790.380.519,$ 64.629.927.682
1515,805023628,2022,$ 45.087.015.861,$ 45.318.295.516
1516,900549954,2022,$ 16.300.778,$ 15.197.653
1517,900062893,2022,$ 5.583.254.238,$ 6.076.701.263
1518,805022413,2022,$ 10.999.636.150,$ 7.096.900.850
1519,800037730,2022,$ 532.891.737,$ 498.483.735
1520,805001509,2022,$ 1.804.690.826,$ 7.660.967.774
1521,900815499,2022,$ 1.491.889.408,$ 1.254.208.702
1522,900232113,2022,$ 24.477.532.000,$ 10.119.144.330
1523,900266481,2022,$ 105.000.000,$ 405.120.000
1524,900559691,2022,$ 661.385.723,$ 1.989.798.193
1525,900713456,2022,$ 186.798.000,$ 459.897.182
1526,900249610,2022,$ 557.820.000,$ 1.454.158.224
1527,900243999,2022,$ 6.869.341.991,$ 14.071.484.974
1528,900572444,2022,$ 29.300.241.000,$ 33.525.884.949
1529,805016465,2022,$ 216.615.600,$ 340.899.335
1530,900336405,2022,$ 446.318.501,$ 1.730.041.590
1531,901059543,2022,$ 290.551.000,$ 728.316.085
1532,4602732,2022,$ 865.000.000,$ 10.642.840
1533,900355609,2022,$ 10.064.483.000,$ 12.875.325.687
1534,900659573,2022,$ 14.203.743.058,$ 3.484.468.527
1535,817006145,2022,$ 1.380.075.405,$ 820.076.917
1536,900292211,2022,$ 111.568.484.532,$ 99.710.703.649
1537,900935525,2022,$ 2.288.252.184,$ 4.785.568.605
1538,900426342,2022,$ 141.871.728,$ 51.494.793
1539,900687096,2022,$ 26.017.049.819,$ 67.782.769.894
1540,900393478,2022,$ 35.050.532.391,$ 25.441.811.772
1541,900496272,2022,$ 650.308.065,$ 1.159.324.905
1542,805003267,2022,$ 817.928.042,$ 2.320.833.818
1543,815001419,2022,$ 8.755.565.582,$ 16.252.402.552
1544,800253667,2022,$ 10.852.733.802,$ 30.463.101.040
1545,890324611,2022,$ 14.398.459.510,$ 10.710.105.331
1546,16511170,2022,$ 6.320.847.193,$ 6.550.205.464
1547,890316597,2022,$ 3.634.014.143,$ 48.474.779.190
1548,900468762,2022,$ 6.009.050.998,$ 5.403.726.696
1549,900551006,2022,$ 27.658.891.963,$ 25.358.994.283
1550,890923386,2022,$ 2.924.843.050,$ 793.018.673
1551,900581529,2022,$ 837.433.000,$ 783.505.245
1552,901111896,2022,$ 2.329.466.637,$ 5.115.842.700
1553,900171658,2022,$ 12.658.305.000,$ 12.744.564.580
1554,800058429,2022,$ 474.368.930,$ 1.345.928.810
1555,900695374,2022,$ 72.600.000,$ 15.824.999
1556,10271705,2022,$ 101.676.236,$ 1.690.156.043
1557,890316546,2022,$ 77.759.400,$ 637.753.830
1558,16690341,2022,$ 706.748.386,$ 17.146.122.325
1559,900855431,2022,$ 934.801.829,$ 1.920.743.935
1560,900307451,2022,$ 24.000.000,$ 706.628.864
1561,900581782,2022,$ 119.909.674,$ 375.507.627
1562,890400514,2022,$ 168.535.877,$ 35.093.145.475
1563,900690256,2022,$ 1.932.000,$ 2.234.077.460
1564,900701158,2022,$ 2.800.000,$ 356.825.865
1565,891301594,2022,$ 124.555.524.065,$ 78.947.862.452
1566,901098573,2022,$ 4.264.428.450,$ 1.974.105.664
1567,900047065,2022,$ 503.270.000,$ 888.982.035
1568,830067414,2022,$ 116.478.624.500,$ 132.815.845.834
1569,900133796,2022,$ 5.463.495.866,$ 5.439.981.770
1570,16679294,2022,$ 1.365.828.756,$ 307.644.389
1571,890326792,2022,$ 696.248.000,$ 2.483.053.771
1572,900872767,2022,$ 22.372.919.800,$ 57.129.469.396
1573,900614848,2022,$ 2.544.988.541,$ 6.498.653.115
1574,815004821,2022,$ 9.904.346.265,$ 25.290.845.001
1575,900201945,2022,$ 32.844.257.352,$ 83.868.132.189
1576,901460984,2022,$ 28.720.582.335,$ 73.338.287.726
1577,900718630,2022,$ 23.463.222.000,$ 59.913.566.722
1578,900336958,2022,$ 19.374.833.193,$ 49.473.825.940
1579,901363234,2022,$ 17.875.399.405,$ 45.645.007.106
1580,1010178082,2022,$ 16.248.059.465,$ 41.489.578.663
1581,901464504,2022,$ 13.658.076.000,$ 34.876.030.569
1582,1110175052,2022,$ 12.117.998.899,$ 30.943.428.637
1583,901250756,2022,$ 10.509.307.882,$ 26.835.620.401
1584,900651751,2022,$ 9.141.572.042,$ 23.343.093.565
1585,900914008,2022,$ 8.981.909.350,$ 22.935.393.320
1586,900741143,2022,$ 8.394.977.225,$ 21.436.656.402
1587,900732180,2022,$ 8.302.293.000,$ 21.199.986.327
1588,6390437,2022,$ 8.042.102.976,$ 20.535.588.558
1589,901079457,2022,$ 7.918.186.000,$ 20.219.165.348
1590,805002387,2022,$ 6.321.931.000,$ 16.143.112.603
1591,901020435,2022,$ 6.130.737.805,$ 15.654.898.910
1592,901207248,2022,$ 6.068.431.633,$ 15.495.799.491
1593,900701994,2022,$ 5.978.282.103,$ 15.265.601.785
1594,900492161,2022,$ 5.939.232.334,$ 15.165.887.818
1595,901075568,2022,$ 5.887.729.500,$ 15.034.374.828
1596,901079170,2022,$ 5.661.333.000,$ 14.456.269.153
1597,900840706,2022,$ 5.336.809.914,$ 13.627.596.280
1598,900930798,2022,$ 4.881.790.324,$ 12.465.699.310
1599,901291786,2022,$ 4.782.689.000,$ 12.212.643.110
1600,901529719,2022,$ 3.997.315.812,$ 10.207.184.998
1601,900995436,2022,$ 3.603.769.391,$ 9.202.260.365
1602,900836780,2022,$ 3.398.213.554,$ 8.677.371.526
1603,900387141,2022,$ 3.277.276.000,$ 8.368.556.300
1604,805016657,2022,$ 3.024.078.888,$ 7.722.014.999
1605,800089946,2022,$ 2.132.979.112,$ 5.446.583.011
1606,901061638,2022,$ 2.060.049.254,$ 5.260.355.906
1607,901113969,2022,$ 2.035.398.542,$ 5.197.410.072
1608,901548316,2022,$ 2.015.916.263,$ 5.147.661.882
1609,901032004,2022,$ 1.660.220.927,$ 4.239.390.365
1610,900220212,2022,$ 1.608.194.584,$ 4.106.540.589
1611,901123996,2022,$ 1.521.065.633,$ 3.884.055.961
1612,901193216,2022,$ 1.368.325.891,$ 3.494.033.537
1613,901229752,2022,$ 1.296.638.962,$ 3.310.980.263
1614,901531444,2022,$ 1.262.745.273,$ 3.224.432.397
1615,901149886,2022,$ 1.144.478.740,$ 2.922.437.649
1616,900709151,2022,$ 774.823.740,$ 1.978.519.993
1617,901374395,2022,$ 733.702.643,$ 1.873.516.870
1618,901177826,2022,$ 686.466.419,$ 1.752.898.710
1619,901130664,2022,$ 673.184.143,$ 1.718.982.289
1620,1144154158,2022,$ 524.614.000,$ 1.339.606.976
1621,16672301,2022,$ 378.999.000,$ 967.777.651
1622,901147807,2022,$ 374.386.100,$ 955.998.565
1623,901445121,2022,$ 358.568.643,$ 915.608.534
1624,94528938,2022,$ 320.996.000,$ 819.666.423
1625,901452614,2022,$ 234.758.685,$ 599.458.596
1626,16379154,2022,$ 225.615.000,$ 576.110.107
1627,1130631294,2022,$ 160.000.000,$ 408.561.563
1628,1144055490,2022,$ 155.680.000,$ 397.530.401
1629,4752598,2022,$ 130.000.000,$ 331.956.270
1630,901422710,2022,$ 121.487.335,$ 310.219.097
1631,900411563,2022,$ 112.865.197,$ 288.202.383
